"FullName","Name","Directory"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\cache_safety_verification.md","cache_safety_verification.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\GOOD_MORNING_ESPEN_OCT23_2025.md","GOOD_MORNING_ESPEN_OCT23_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\GOOD_NIGHT_ESPEN_OCT23_2025.md","GOOD_NIGHT_ESPEN_OCT23_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\MCP_WORKSPACE_MEMORY_FIX_OCT24_2025.md","MCP_WORKSPACE_MEMORY_FIX_OCT24_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\MCP-INTEGRATION-GUIDE.md","MCP-INTEGRATION-GUIDE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\network_registry_commands.md","network_registry_commands.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\POWERSHELL_PROFILE_AUTO_ACTIVATION_FIX_OCT24_2025.md","POWERSHELL_PROFILE_AUTO_ACTIVATION_FIX_OCT24_2025.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\POWERSHELL_PROFILE_INTEGRATION_COMPLETE.md","POWERSHELL_PROFILE_INTEGRATION_COMPLETE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\PYTHON_314_FIX_DOCUMENTATION.md","PYTHON_314_FIX_DOCUMENTATION.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\TOOL_VERIFICATION_REPORT.md","TOOL_VERIFICATION_REPORT.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\WORKSPACE_ISOLATION_SUCCESS.md","WORKSPACE_ISOLATION_SUCCESS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\ucrt64\share\doc\pkgconf\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\ucrt64\share\doc\pkgconf"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\debugging.md","debugging.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\finalization.md","finalization.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\gcdescr.md","gcdescr.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\gcinterface.md","gcinterface.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\leak.md","leak.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\overview.md","overview.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\porting.md","porting.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\scale.md","scale.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\simple_example.md","simple_example.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc\tree.md","tree.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\gc"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\pkgconf\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\doc\pkgconf"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\git\libgit-rs\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\git\libgit-rs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\git\libgit-sys\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\git\libgit-sys"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\git\vscode\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\git\vscode"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\mintty\sounds\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\msys64\usr\share\mintty\sounds"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-17-374Z-dependency-health.md","2025-10-23T03-20-17-374Z-dependency-health.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-17-374Z-dependency-updates.md","2025-10-23T03-20-17-374Z-dependency-updates.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-17-374Z-disk-space-analysis.md","2025-10-23T03-20-17-374Z-disk-space-analysis.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-17-374Z-eol-monitoring.md","2025-10-23T03-20-17-374Z-eol-monitoring.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-17-374Z-MASTER-SUMMARY.md","2025-10-23T03-20-17-374Z-MASTER-SUMMARY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-17-374Z-security-scan.md","2025-10-23T03-20-17-374Z-security-scan.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-35-771Z-dependency-health.md","2025-10-23T03-20-35-771Z-dependency-health.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-35-771Z-dependency-updates.md","2025-10-23T03-20-35-771Z-dependency-updates.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-35-771Z-disk-space-analysis.md","2025-10-23T03-20-35-771Z-disk-space-analysis.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-35-771Z-eol-monitoring.md","2025-10-23T03-20-35-771Z-eol-monitoring.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-35-771Z-MASTER-SUMMARY.md","2025-10-23T03-20-35-771Z-MASTER-SUMMARY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-20-35-771Z-security-scan.md","2025-10-23T03-20-35-771Z-security-scan.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports\2025-10-23T03-24-48-353Z-dependency-health-windows.md","2025-10-23T03-24-48-353Z-dependency-health-windows.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\nighttime-reports"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\httpcore-1.0.9.dist-info\licenses"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\httpx-0.28.1.dist-info\licenses"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\idna-3.11.dist-info\licenses"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\pip-25.2.dist-info\licenses\src\pip\_vendor\idna"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\starlette-0.48.0.dist-info\licenses\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\starlette-0.48.0.dist-info\licenses"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\uvicorn-0.37.0.dist-info\licenses\LICENSE.md","LICENSE.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\python\Lib\site-packages\uvicorn-0.37.0.dist-info\licenses"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\brotli\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\brotli"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lizard\ENTROPY.md","ENTROPY.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lizard"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lizard\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lizard"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lz4\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lz4"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lz5\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\lz5"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\zstd\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\zstd"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\zstdmt\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\C\zstdmt"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\CPP\7zip\Bundles\Codecs\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\CPP\7zip\Bundles\Codecs"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\CPP\7zip\Bundles\TotalCMD\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\CPP\7zip\Bundles\TotalCMD"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\DOC\Methods-Extern.md","Methods-Extern.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\7-Zip-zstd\DOC"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\compression_tests\COMPRESSION_TEST_PLAN.md","COMPRESSION_TEST_PLAN.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\compression_tests"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\compression_tests\COMPRESSION_TEST_PROGRESS.md","COMPRESSION_TEST_PROGRESS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\compression_tests"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\findings\BASELINE_TEST_RESULTS.md","BASELINE_TEST_RESULTS.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\findings"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\findings\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\findings"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\findings\ruby-msys2-package-management-research.md","ruby-msys2-package-management-research.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\research\findings"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\3.4.0\etc\ssl\README-SSL.md","README-SSL.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\3.4.0\etc\ssl"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\abbrev-0.1.2\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\abbrev-0.1.2"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.0.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailbox-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailer-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailer-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailer-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionmailer-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionpack-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionpack-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionpack-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionpack-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.0.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actiontext-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionview-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionview-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionview-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\actionview-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.0.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activejob-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activemodel-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activemodel-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activemodel-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activemodel-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activerecord-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activerecord-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activerecord-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activerecord-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.0.3\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.1.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activestorage-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activesupport-8.0.3\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activesupport-8.0.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activesupport-8.1.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\activesupport-8.1.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\ast-2.4.3\README.YARD.md","README.YARD.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\ast-2.4.3"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\backport-1.2.0\CHANGELOG.md","CHANGELOG.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\backport-1.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\backport-1.2.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\backport-1.2.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\base64-0.3.0\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\base64-0.3.0"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\bcrypt-3.1.20\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\bcrypt-3.1.20"
"C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\benchmark-0.4.1\README.md","README.md","C:\Users\erdno\PsychoNoir-Kontrapunkt\.poly_gluttony\ruby\lib\ruby\gems\3.4.0\gems\benchmark-0.4.1"
